Deg <3 Points,Deg 1 Points,All Points
"[(34.698372261280724, 431.37412990495073), (391.40625, 385.08455330742146), (232.99288254471537, 79.05860827732073)]",[],"[(345.9410738588101, 222.32049291293157), (105.94107385881011, 360.8845575184418), (105.94107385881006, 83.7564283074214), (204.1441988588101, 232.8189283074214), (300.5191988588101, 204.32049291293157), (34.698372261280724, 431.37412990495073), (460.9410738588101, 226.32049291293157), (391.40625, 385.08455330742146), (232.99288254471537, 79.05860827732073)]"
"[(34.698372261280724, 431.37412990495073), (391.40625, 385.08455330742146), (232.99288254471537, 79.05860827732073)]",[],"[(345.9410738588101, 222.32049291293157), (105.94107385881011, 360.8845575184418), (105.94107385881006, 83.7564283074214), (204.1441988588101, 232.8189283074214), (300.5191988588101, 204.32049291293157), (34.698372261280724, 431.37412990495073), (460.9410738588101, 226.32049291293157), (391.40625, 385.08455330742146), (232.99288254471537, 79.05860827732073)]"
"[(20.04296875, 451.0234375)]",[],"[(441.52734375, 315.3828125), (201.52734375, 453.9468771055102), (201.52734374999994, 176.81874789448983), (299.73046875, 325.88124789448983), (396.10546875, 297.3828125), (130.2846421524706, 524.4364494920192), (556.52734375, 319.3828125), (486.9925198911899, 478.1468728944899), (328.57915243590526, 172.12092786438916), (267.1487698911899, 587.5935695870685), (20.04296875, 451.0234375)]"
"[(20.04296875, 451.0234375)]",[],"[(441.52734375, 315.3828125), (201.52734375, 453.9468771055102), (201.52734374999994, 176.81874789448983), (299.73046875, 325.88124789448983), (396.10546875, 297.3828125), (130.2846421524706, 524.4364494920192), (556.52734375, 319.3828125), (486.9925198911899, 478.1468728944899), (328.57915243590526, 172.12092786438916), (267.1487698911899, 587.5935695870685), (20.04296875, 451.0234375)]"
"[(20.0, 20.0)]","[(20.0, 20.0)]","[(20.0, 20.0)]"
"[(20.0, 20.0)]","[(20.0, 20.0)]","[(20.0, 20.0)]"
"[(70.80621650165938, 62.80621650165938)]",[],"[(23.712466501659378, 23.712466501659378), (94.33016809918865, 94.33016809918865), (70.80621650165938, 62.80621650165938)]"
"[(70.80621650165938, 62.80621650165938)]",[],"[(23.712466501659378, 23.712466501659378), (94.33016809918865, 94.33016809918865), (70.80621650165938, 62.80621650165938)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(315.42968750000006, 158.56406460551017), (75.42968750000006, 297.1281292110204), (75.4296875, 20.0), (122.52343750000006, 243.47031460551017)]","[(315.42968750000006, 158.56406460551017), (75.42968750000006, 297.1281292110204), (75.4296875, 20.0)]","[(315.42968750000006, 158.56406460551017), (75.42968750000006, 297.1281292110204), (75.4296875, 20.0), (183.47656250000006, 213.04687500000006), (122.52343750000006, 243.47031460551017)]"
"[(315.42968750000006, 158.56406460551017), (75.42968750000006, 297.1281292110204), (75.4296875, 20.0), (122.52343750000006, 243.47031460551017)]","[(315.42968750000006, 158.56406460551017), (75.42968750000006, 297.1281292110204), (75.4296875, 20.0)]","[(315.42968750000006, 158.56406460551017), (75.42968750000006, 297.1281292110204), (75.4296875, 20.0), (183.47656250000006, 213.04687500000006), (122.52343750000006, 243.47031460551017)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0), (330.61770159752933, 228.61770159752933)]","[(20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0), (330.61770159752933, 228.61770159752933)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0), (330.61770159752933, 228.61770159752933)]","[(20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0), (330.61770159752933, 228.61770159752933)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(300.62500000000006, 158.56406460551017), (60.62500000000006, 297.1281292110204), (60.625, 20.0), (158.82812500000006, 169.0625)]","[(300.62500000000006, 158.56406460551017), (60.62500000000006, 297.1281292110204), (60.625, 20.0)]","[(300.62500000000006, 158.56406460551017), (60.62500000000006, 297.1281292110204), (60.625, 20.0), (158.82812500000006, 169.0625)]"
"[(300.62500000000006, 158.56406460551017), (60.62500000000006, 297.1281292110204), (60.625, 20.0), (158.82812500000006, 169.0625)]","[(300.62500000000006, 158.56406460551017), (60.62500000000006, 297.1281292110204), (60.625, 20.0)]","[(300.62500000000006, 158.56406460551017), (60.62500000000006, 297.1281292110204), (60.625, 20.0), (158.82812500000006, 169.0625)]"
"[(300.62500000000006, 233.40554390354754), (60.62500000000006, 371.96960850905776), (158.82812500000006, 243.90397929803737), (168.62500000000006, 71.40554390354754)]","[(300.62500000000006, 233.40554390354754), (60.62500000000006, 371.96960850905776)]","[(300.62500000000006, 233.40554390354754), (60.62500000000006, 371.96960850905776), (60.625, 94.84147929803737), (158.82812500000006, 243.90397929803737), (168.62500000000006, 71.40554390354754)]"
"[(300.62500000000006, 233.40554390354754), (60.62500000000006, 371.96960850905776), (158.82812500000006, 243.90397929803737), (168.62500000000006, 71.40554390354754)]","[(300.62500000000006, 233.40554390354754), (60.62500000000006, 371.96960850905776)]","[(300.62500000000006, 233.40554390354754), (60.62500000000006, 371.96960850905776), (60.625, 94.84147929803737), (158.82812500000006, 243.90397929803737), (168.62500000000006, 71.40554390354754)]"
"[(360.62500000000006, 293.40554390354754), (120.62500000000006, 431.96960850905776), (218.82812500000006, 303.90397929803737), (25.15625, 128.4375)]","[(360.62500000000006, 293.40554390354754)]","[(360.62500000000006, 293.40554390354754), (120.62500000000006, 431.96960850905776), (120.625, 154.84147929803737), (218.82812500000006, 303.90397929803737), (228.62500000000006, 131.40554390354754), (25.15625, 128.4375)]"
"[(360.62500000000006, 293.40554390354754), (120.62500000000006, 431.96960850905776), (218.82812500000006, 303.90397929803737), (25.15625, 128.4375)]","[(360.62500000000006, 293.40554390354754)]","[(360.62500000000006, 293.40554390354754), (120.62500000000006, 431.96960850905776), (120.625, 154.84147929803737), (218.82812500000006, 303.90397929803737), (228.62500000000006, 131.40554390354754), (25.15625, 128.4375)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(263.71246650165943, 162.27653110716955), (23.712466501659435, 300.8405957126798), (23.712466501659378, 23.712466501659378), (94.33016809918871, 94.33016809918871)]","[(263.71246650165943, 162.27653110716955), (23.712466501659435, 300.8405957126798)]","[(263.71246650165943, 162.27653110716955), (23.712466501659435, 300.8405957126798), (23.712466501659378, 23.712466501659378), (94.33016809918871, 94.33016809918871)]"
"[(263.71246650165943, 162.27653110716955), (23.712466501659435, 300.8405957126798), (23.712466501659378, 23.712466501659378), (94.33016809918871, 94.33016809918871)]","[(263.71246650165943, 162.27653110716955), (23.712466501659435, 300.8405957126798)]","[(263.71246650165943, 162.27653110716955), (23.712466501659435, 300.8405957126798), (23.712466501659378, 23.712466501659378), (94.33016809918871, 94.33016809918871)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]","[(260.00000000000006, 158.56406460551017), (20.000000000000057, 297.1281292110204), (20.0, 20.0)]"
"[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]","[(20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983)]","[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]"
"[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]","[(20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983)]","[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]"
"[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]","[(20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983)]","[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]"
"[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]","[(20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983)]","[(260.00000000000006, 166.0), (20.000000000000057, 304.5640646055102), (20.0, 27.43593539448983), (218.43750000000006, 277.4359353944899), (245.15625000000006, 46.609375)]"
"[(345.3160738588101, 166.0), (303.7535738588101, 277.4359353944899), (330.4723238588101, 46.609375), (34.698372261280724, 374.6177015975293), (107.7322005189709, 151.71969310336152)]",[],"[(345.3160738588101, 166.0), (105.31607385881011, 304.5640646055102), (105.31607385881006, 27.43593539448983), (303.7535738588101, 277.4359353944899), (330.4723238588101, 46.609375), (34.698372261280724, 374.6177015975293), (107.7322005189709, 151.71969310336152)]"
